Name,Location,Year,Size (Total Area )
Habitech Crystal Mall,"Gujarpur, Knowledge Park III, Greater Noida",2016,"130,000 sq ft (12,000 m2)"
"Shopprix Mall, Ghaziabad","Sector-5, Vaishali, Ghaziabad",2009,"125,000 sq ft (11,600 m2)"
"TDI Mall, Agra","Fatehabad Road, Agra",2007,"120,000 sq ft (11,000 m2)"
"Umaro Mall, Lucknow","Badshahnagar metro station, Mahanagar, Faizabad Road, Lucknow",2019,"113,222 sq ft (10,518.7 m2)"
Pacific Mall,Dehradun,2013,"300,000 sq ft (28,000 m2)"
South City Mall,"Prince Anwar Shah Road, Jodhpur Park, Kolkata",2008,"1,000,000 sq ft (93,000 m2)"
"Acropolis Mall, Kolkata","Kasba, Kolkata",2015,"800,000 sq ft (74,000 m2)"
Mani Square,"Kankurgachi, EM Bypass, Kolkata",2008,"700,000 sq ft (65,000 m2)"
Quest Mall,"Beckbagan, Park Circus, Kolkata",2013,"700,000 sq ft (65,000 m2)"
Avani Riverside Mall,"Shibpur, Howrah",2012,"600,000 sq ft (56,000 m2)"
"City Centre, New Town (City Centre 2)","Action Area-2, New Town, Kolkata",2009,"500,000 sq ft (46,000 m2)"
Axis Mall,"Action Area-1, New Town, Kolkata",2010,"500,000 sq ft (46,000 m2)"
"City Centre, Siliguri","Uttorayon Township, Siliguri",2010,"500,000 sq ft (46,000 m2)"
"Junction Mall, Durgapur","City Center, Durgapur",2011,"420,000 sq ft (39,000 m2)"
22 Camac Street Mall,"Camac Street, Kolkata",2003,"400,000 sq ft (37,000 m2)"
"City Centre, Salt Lake","Sector-1, Salt Lake City, Kolkata",2004,"400,000 sq ft (37,000 m2)"
"Cosmos Mall, Siliguri","Sevoke Road, Siliguri",2008,"350,000 sq ft (33,000 m2)"
"Diamond Plaza, Kolkata","Amarpalli, Jessore Road, Kolkata",2012,"350,000 sq ft (33,000 m2)"
Rangoli Mall,"Belur, Howrah",2015,"350,000 sq ft (33,000 m2)"
Vega Circle Mall,"Sevoke Road, Siliguri",2016,"350,000 sq ft (33,000 m2)"
"Downtown Retail, Uniworld","Action Area-3, Uniworld City, New Town, Kolkata",2016,"300,000 sq ft (28,000 m2)"
"Galaxy Mall, Asansol","Burnpur, Asansol",2010,"260,000 sq ft (24,000 m2)"
"City Centre, Haldia","Balughata Road, Haldia",2014,"260,000 sq ft (24,000 m2)"
Lake Mall,"Rashbehari Avenue, Kalighat, Kolkata",2009,"250,000 sq ft (23,000 m2)"
"Sentrum Mall, Asansol","Sristi Nagar, Asansol",2012,"250,000 sq ft (23,000 m2)"
"Star Mall, Kolkata","Madhyamgram, Kolkata",2008,"237,000 sq ft (22,000 m2)"
AMP Baishakhi (Vaishaakkhi) Mall,"Sector-2, Salt Lake City, Kolkata",2014,"202,150 sq ft (18,780 m2)"
"Metropolis Mall, Kolkata","Hiland Park, EM Bypass, Kolkata",2004,"175,000 sq ft (16,300 m2)"
"Sentrum Mall, Krishnanagar",Krishnanagar,2015,"150,000 sq ft (14,000 m2)"
Forum Mall (Forum Courtyard),"Elgin Road, Bhawanipore, Kolkata",2003,"125,000 sq ft (11,600 m2)"
"Downtown Mall, Salt Lake","Sector-3, Salt Lake City, Kolkata",2009,"120,000 sq ft (11,000 m2)"
Wood Square Mall,"Narendrapur, Kolkata",2015,"120,000 sq ft (11,000 m2)"
Aurobindo Mall,"Salkia, Howrah",2017,"120,000 sq ft (11,000 m2)"
Gariahat Mall,"Gariahat, Ballygunge, Kolkata",2005,"103,000 sq ft (9,600 m2)"
Dreamplex Mall,"City Center, Durgapur",2005,"100,000 sq ft (9,300 m2)"
RD Mall,"Liluah, Howrah",2011,"100,000 sq ft (9,300 m2)"
"Central Mall, New Town","Action Area-1, New Town, Kolkata",2017,"100,000 sq ft (9,300 m2)"
"E Mall, Kolkata","Chandni Chowk, Dharmatala, Kolkata",,"80,000 sq ft (7,400 m2)"
Silver Arcade,"Mathpukur, EM Bypass, Kolkata",,"80,000 sq ft (7,400 m2)"
Homeland Mall,"Ashutosh Mukherjee Road, Kolkata",,"8,000 sq ft (740 m2)"
Metro Central Mall,"New Market, Dharmatala, Kolkata",2019,"50,000 sq ft (4,600 m2)"
